Date : 2022-04-03 16:25:05
Directory : c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client
Total : 88 files,  30681 codes, 103 comments, 356 blanks, all 31140 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |         14 |     28,061 |          0 |          3 |     28,064 |
| JavaScript React |         30 |      1,406 |         53 |        152 |      1,611 |
| SCSS             |         25 |        786 |         25 |        148 |        959 |
| XML              |         14 |        306 |          2 |         11 |        319 |
| JavaScript       |          3 |         63 |          0 |          8 |         71 |
| Markdown         |          1 |         38 |          0 |         33 |         71 |
| HTML             |          1 |         21 |         23 |          1 |         45 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |         88 |     30,681 |        103 |        356 |     31,140 |
| public                                                                                                                                   |          2 |         46 |         23 |          2 |         71 |
| src                                                                                                                                      |         83 |      2,572 |         80 |        319 |      2,971 |
| src\api                                                                                                                                  |          1 |          3 |          0 |          3 |          6 |
| src\assets                                                                                                                               |         25 |        317 |          2 |         11 |        330 |
| src\assets\images                                                                                                                        |          3 |        148 |          2 |          2 |        152 |
| src\assets\logos                                                                                                                         |         11 |        158 |          0 |          9 |        167 |
| src\assets\lotties                                                                                                                       |         11 |         11 |          0 |          0 |         11 |
| src\components                                                                                                                           |         49 |      2,090 |         68 |        275 |      2,433 |
| src\components\Animation                                                                                                                 |          2 |        170 |          7 |         18 |        195 |
| src\components\Code                                                                                                                      |          2 |        265 |          2 |         27 |        294 |
| src\components\Develop                                                                                                                   |          2 |        262 |         20 |         25 |        307 |
| src\components\Discover                                                                                                                  |          2 |        262 |         28 |         28 |        318 |
| src\components\Footer                                                                                                                    |          2 |         46 |          0 |          7 |         53 |
| src\components\Game                                                                                                                      |          2 |        134 |          2 |         15 |        151 |
| src\components\Header                                                                                                                    |          2 |        181 |          0 |         23 |        204 |
| src\components\Intro                                                                                                                     |          2 |         82 |          0 |         11 |         93 |
| src\components\LinkItem                                                                                                                  |          2 |         16 |          0 |          4 |         20 |
| src\components\Links                                                                                                                     |          2 |         65 |          2 |         11 |         78 |
| src\components\Metrics                                                                                                                   |          2 |         89 |          0 |          9 |         98 |
| src\components\Navigation                                                                                                                |          2 |         73 |          1 |         10 |         84 |
| src\components\Preview                                                                                                                   |          2 |         48 |          4 |         10 |         62 |
| src\components\Resources                                                                                                                 |          2 |         28 |          0 |          5 |         33 |
| src\components\User                                                                                                                      |          2 |          5 |          1 |          4 |         10 |
| src\components\Widgets                                                                                                                   |         19 |        364 |          1 |         68 |        433 |
| src\components\Widgets\Astronaut                                                                                                         |          4 |         48 |          0 |         12 |         60 |
| src\components\Widgets\CodeSign                                                                                                          |          1 |         12 |          0 |          3 |         15 |
| src\components\Widgets\Keyboard                                                                                                          |          1 |         12 |          0 |          3 |         15 |
| src\components\Widgets\Modal                                                                                                             |          2 |        111 |          1 |         12 |        124 |
| src\components\Widgets\Rocket                                                                                                            |          5 |         60 |          0 |         16 |         76 |
| src\components\Widgets\Score                                                                                                             |          2 |         45 |          0 |          8 |         53 |
| src\components\Widgets\SelectSpeed                                                                                                       |          2 |         31 |          0 |          6 |         37 |
| src\components\Widgets\TypeText                                                                                                          |          2 |         45 |          0 |          8 |         53 |
| src\styles                                                                                                                               |          5 |         99 |          7 |         24 |        130 |
| src\styles\partials                                                                                                                      |          5 |         99 |          7 |         24 |        130 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                 | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\README.md                                                  | Markdown         |         38 |          0 |         33 |         71 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\package-lock.json                                          | JSON             |     27,980 |          0 |          1 |     27,981 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\package.json                                               | JSON             |         45 |          0 |          1 |         46 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\public\index.html                                          | HTML             |         21 |         23 |          1 |         45 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\public\manifest.json                                       | JSON             |         25 |          0 |          1 |         26 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\App.js                                                 | JavaScript       |         48 |          0 |          3 |         51 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\App.scss                                               | SCSS             |          3 |          3 |          1 |          7 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\api\endpoints.js                                       | JavaScript       |          3 |          0 |          3 |          6 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\assets\images\arrow-2.svg                              | XML              |          1 |          0 |          0 |          1 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\assets\images\helmet.svg                               | XML              |         78 |          1 |          1 |         80 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\assets\images\logo-rocket.svg                          | XML              |         69 |          1 |          1 |         71 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\assets\logos\axios.svg                                 | XML              |          7 |          0 |          1 |          8 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\assets\logos\css-3.svg                                 | XML              |         14 |          0 |          1 |         15 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\assets\logos\expressjs.svg                             | XML              |          1 |          0 |          0 |          1 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\assets\logos\heroku-icon.svg                           | XML              |          6 |          0 |          0 |          6 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\assets\logos\html-5.svg                                | XML              |         15 |          0 |          1 |         16 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\assets\logos\javascript.svg                            | XML              |          8 |          0 |          1 |          9 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\assets\logos\nodejs.svg                                | XML              |         81 |          0 |          1 |         82 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\assets\logos\nodemon.svg                               | XML              |          7 |          0 |          1 |          8 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\assets\logos\react-router.svg                          | XML              |          7 |          0 |          1 |          8 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\assets\logos\react.svg                                 | XML              |          6 |          0 |          1 |          7 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\assets\logos\sass.svg                                  | XML              |          6 |          0 |          1 |          7 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\assets\lotties\black-rocket-only.json                  | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\assets\lotties\black-rocket.json                       | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\assets\lotties\blue-asto.json                          | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\assets\lotties\blue-floating-asto.json                 | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\assets\lotties\code.json                               | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\assets\lotties\floating-asto.json                      | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\assets\lotties\intro-rocket.json                       | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\assets\lotties\keyboard.json                           | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\assets\lotties\rocket-only.json                        | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\assets\lotties\rocket.json                             | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\assets\lotties\running-asto.json                       | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Animation\Animation.jsx                     | JavaScript React |        112 |          5 |          8 |        125 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Animation\animation.scss                    | SCSS             |         58 |          2 |         10 |         70 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Code\Code.jsx                               | JavaScript React |        141 |          0 |          3 |        144 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Code\code.scss                              | SCSS             |        124 |          2 |         24 |        150 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Develop\Develop.jsx                         | JavaScript React |        248 |         20 |         24 |        292 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Develop\develop.scss                        | SCSS             |         14 |          0 |          1 |         15 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Discover\Discover.jsx                       | JavaScript React |        248 |         20 |         24 |        292 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Discover\discover.scss                      | SCSS             |         14 |          8 |          4 |         26 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Footer\Footer.jsx                           | JavaScript React |         24 |          0 |          3 |         27 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Footer\footer.scss                          | SCSS             |         22 |          0 |          4 |         26 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Game\Game.jsx                               | JavaScript React |         82 |          1 |          6 |         89 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Game\game.scss                              | SCSS             |         52 |          1 |          9 |         62 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Header\Header.jsx                           | JavaScript React |         79 |          0 |          7 |         86 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Header\header.scss                          | SCSS             |        102 |          0 |         16 |        118 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Intro\Intro.jsx                             | JavaScript React |         35 |          0 |          3 |         38 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Intro\intro.scss                            | SCSS             |         47 |          0 |          8 |         55 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\LinkItem\LinkItem.jsx                       | JavaScript React |         10 |          0 |          3 |         13 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\LinkItem\link-item.scss                     | SCSS             |          6 |          0 |          1 |          7 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Links\Links.jsx                             | JavaScript React |         44 |          2 |          7 |         53 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Links\links.scss                            | SCSS             |         21 |          0 |          4 |         25 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Metrics\Metrics.jsx                         | JavaScript React |         58 |          0 |          3 |         61 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Metrics\metrics.scss                        | SCSS             |         31 |          0 |          6 |         37 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Navigation\Nav.jsx                          | JavaScript React |         34 |          0 |          3 |         37 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Navigation\nav.scss                         | SCSS             |         39 |          1 |          7 |         47 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Preview\Preview.jsx                         | JavaScript React |         28 |          4 |          4 |         36 |
